"month","language","age","has_older_device_model","paid_users","mrr","new_paid_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","arppu","churn_rate","revenue_churn_rate","net_mrr_change","net_user_change","avg_customer_lifetime","avg_ltv","total_customers"
2022-06-01 00:00:00.000 +0300,uk,20,false,4,211.50,0,0,0,0,83.58,58.23,52.8750000000000000,0,0.00000000000000000000,188.67,3,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,20,true,1,22.83,0,0,0,0,0,3.57,22.8300000000000000,0,0.00000000000000000000,-204.39,-3,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,21,false,4,227.22,0,0,0,0,112.50,63.57,56.8050000000000000,0,0.00000000000000000000,207.09,3,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,21,true,1,20.13,0,0,0,0,7.77,0,20.1300000000000000,0,0.00000000000000000000,-152.76,-3,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,22,false,4,172.89,0,0,1,32.13,33.21,15.81,43.2225000000000000,0,0.19701986754966887417,9.81,1,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,23,false,3,163.08,1,51.24,0,0,14.34,46.71,54.3600000000000000,0,0.00000000000000000000,-281.13,-4,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,24,false,7,444.21,2,68.04,0,0,211.95,4.83,63.4585714285714286,0,0.00000000000000000000,174.99,2,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,25,false,5,269.22,3,88.35,1,63.39,0,38.49,53.8440000000000000,0,2.2056367432150313,240.48,3,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,26,false,2,28.74,1,14.7,1,14.04,0,0,14.3700000000000000,0,0.26788780767029192902,-23.67,0,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,28,false,2,52.41,1,35.34,0,0,4.89,0,26.2050000000000000,0,0.00000000000000000000,-23.28,0,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,29,false,2,75.69,0,0,1,46.53,13.92,0,37.8450000000000000,0,0.34666964684845775592,-58.53,-1,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,30,false,3,134.22,1,68.58,0,0,41.46,0,44.7400000000000000,0,0.00000000000000000000,72.75,1,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,31,false,2,61.47,0,0,0,0,35.01,0,30.7350000000000000,0,0.00000000000000000000,38.07,1,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,32,false,1,23.4,0,0,0,0,0,14.58,23.4000000000000000,0,0.00000000000000000000,7.02,0,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,38,false,1,36.78,0,0,0,0,0,11.55,36.7800000000000000,0,0.00000000000000000000,-4.59,-2,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,43,false,1,16.38,1,16.38,0,0,0,0,16.3800000000000000,0,0.00000000000000000000,-47.40,0,3.6344647519582245,164.8581462140992167,383
2022-06-01 00:00:00.000 +0300,uk,44,false,1,63.78,0,0,1,63.78,0,0,63.7800000000000000,1,1.7340946166394780,27.00,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,en,16,false,1,166.38,0,0,0,0,124.50,0,166.3800000000000000,0,0.00000000000000000000,17.40,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,en,20,false,1,56.04,0,0,0,0,0,42.33,56.0400000000000000,0,0.00000000000000000000,-42.33,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,en,25,false,1,148.98,0,0,0,0,115.47,0,148.9800000000000000,0,0.00000000000000000000,92.94,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,15,false,2,132.30,1,61.41,0,0,0,62.25,66.1500000000000000,0,0.00000000000000000000,81.72,1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,16,false,1,50.58,0,0,0,0,16.23,0,50.5800000000000000,0,0.00000000000000000000,-114.18,-4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,17,false,5,164.76,1,12.87,1,41.01,0,203.25,32.9520000000000000,0,0.11009987113402061856,-207.72,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,18,false,7,372.48,2,132.99,0,0,79.86,57.48,53.2114285714285714,0,0.00000000000000000000,295.23,4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,19,false,3,77.25,1,12.15,1,38.07,0,9.81,25.7500000000000000,1,0.72061328790459965928,24.42,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,20,true,1,33.24,1,33.24,0,0,0,0,33.2400000000000000,0,0.00000000000000000000,-51.93,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,20,false,3,100.77,0,0,1,35.22,15.21,0,33.5900000000000000,1,1.0595667870036101,67.53,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,21,false,1,85.17,0,0,0,0,43.65,0,85.1700000000000000,0,0.00000000000000000000,28.83,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,21,true,1,56.34,0,0,0,0,20.46,0,56.3400000000000000,0,0.00000000000000000000,-212.61,-4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,22,false,5,268.95,1,13.08,1,49.23,78.15,28.44,53.7900000000000000,0,0.56860706860706860707,182.37,3,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,23,false,2,86.58,0,0,1,65.79,0,75.54,43.2900000000000000,0,0.21426477772349780166,-220.47,-3,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,24,true,1,55.89,0,0,0,0,23.82,0,55.8900000000000000,0,0.00000000000000000000,-41.88,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,24,false,5,307.05,1,12.51,0,0,72.27,42.12,61.4100000000000000,0,0.00000000000000000000,251.16,4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,25,false,3,97.77,1,13.92,0,0,35.61,39.84,32.5900000000000000,0,0.00000000000000000000,83.34,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,26,true,1,14.13,1,14.13,0,0,0,0,14.1300000000000000,0,0.00000000000000000000,-86.64,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,26,false,1,14.43,0,0,0,0,0,0.33,14.4300000000000000,0,0.00000000000000000000,-117.87,-1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,27,false,1,21.87,0,0,0,0,0,0.99,21.8700000000000000,0,0.00000000000000000000,-0.33,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,29,false,1,22.2,0,0,0,0,4.98,0,22.2000000000000000,0,0.00000000000000000000,-66.84,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,32,false,1,89.04,0,0,0,0,0,55.71,89.0400000000000000,0,0.00000000000000000000,48.36,-1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,34,false,2,40.68,1,15.45,0,0,0,3.84,20.3400000000000000,0,0.00000000000000000000,-85.35,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,ru,37,false,2,126.03,1,39.12,0,0,34.08,0,63.0150000000000000,0,0.00000000000000000000,111.90,1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,14,true,1,12.9,0,0,0,0,0,33.30,12.9000000000000000,0,0.00000000000000000000,-116.76,-1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,14,false,2,129.66,0,0,2,129.66,0,0,64.8300000000000000,0,0.37130584192439862543,-219.54,-4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,15,false,3,158.61,0,0,0,0,22.50,25.53,52.8700000000000000,0,0.00000000000000000000,145.71,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,16,false,7,417.60,3,155.85,1,96.51,77.28,42.45,59.6571428571428571,0,0.60847361452619633062,258.99,4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,17,false,1,40.23,0,0,0,0,6.12,0,40.2300000000000000,0,0.00000000000000000000,-377.37,-6,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,18,true,2,179.04,0,0,0,0,97.74,0,89.5200000000000000,0,0.00000000000000000000,-3.81,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,18,false,4,182.85,2,39.57,1,94.50,13.89,0,45.7125000000000000,1,2.3489932885906040,142.62,3,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,19,false,7,427.23,5,223.95,0,0,89.88,18.69,61.0328571428571429,0,0.00000000000000000000,248.19,5,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,19,true,1,26.79,1,26.79,0,0,0,0,26.7900000000000000,0,0.00000000000000000000,-400.44,-6,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,20,true,1,89.28,0,0,0,0,66.45,0,89.2800000000000000,0,0.00000000000000000000,-340.56,-8,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,20,false,9,429.84,3,199.44,2,48.18,77.43,106.71,47.7600000000000000,2,1.7984322508398656,403.05,8,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,21,false,6,349.20,1,31.59,2,83.55,143.16,63.84,58.2000000000000000,2,2.3169717138103161,313.14,5,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,21,true,1,15.78,0,0,0,0,0,4.35,15.7800000000000000,0,0.00000000000000000000,-238.14,-3,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,22,false,4,253.92,0,0,1,71.58,97.68,1.53,63.4800000000000000,0,0.22041570438799076212,-70.83,-1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,23,false,5,324.75,2,59.07,2,158.61,55.83,0,64.9500000000000000,0,0.41016291698991466253,-61.95,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,24,false,7,386.70,0,0,1,109.26,65.67,141.39,55.2428571428571429,0,0.60168511481909796795,205.11,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,25,false,5,181.59,2,49.08,0,0,36.12,48.33,36.3180000000000000,0,0.00000000000000000000,131.46,3,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,26,false,2,50.13,1,16.38,0,0,19.05,0,25.0650000000000000,0,0.00000000000000000000,3.12,1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,27,false,1,47.01,1,47.01,0,0,0,0,47.0100000000000000,0,0.00000000000000000000,-52.29,-4,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,28,false,5,99.30,1,14.64,1,21.39,17.34,19.47,19.8600000000000000,0,0.45617402431222008957,52.41,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,29,false,3,46.89,2,26.91,1,19.98,0,0,15.6300000000000000,0,0.21588330632090761750,-45.66,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,30,false,5,92.55,3,49.23,2,43.32,0,0,18.5100000000000000,1,0.57667731629392971246,17.43,3,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,31,false,2,75.12,0,0,1,22.35,4.56,0,37.5600000000000000,1,1.5173116089613035,60.39,1,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,32,false,1,14.73,0,0,0,0,0,8.67,14.7300000000000000,0,0.00000000000000000000,1.17,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,34,false,1,13.56,0,0,1,13.56,0,0,13.5600000000000000,1,0.93970893970893970894,-0.87,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,36,false,1,14.43,1,14.43,0,0,0,0,14.4300000000000000,0,0.00000000000000000000,-2.73,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,37,false,1,17.16,1,17.16,0,0,0,0,17.1600000000000000,0,0.00000000000000000000,-59.79,-2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,38,false,3,76.95,2,45.69,0,0,0,5.52,25.6500000000000000,0,0.00000000000000000000,62.70,2,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,40,false,1,14.25,1,14.25,0,0,0,0,14.2500000000000000,0,0.00000000000000000000,-20.34,0,3.6344647519582245,164.8581462140992167,383
2022-07-01 00:00:00.000 +0300,uk,43,false,1,34.59,0,0,1,34.59,0,0,34.5900000000000000,1,0.38743279569892473118,-54.69,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,en,16,false,1,205.05,0,0,0,0,38.67,0,205.0500000000000000,0,0.00000000000000000000,38.67,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,en,20,false,1,58.02,0,0,0,0,1.98,0,58.0200000000000000,0,0.00000000000000000000,-147.03,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,en,25,false,1,78.39,0,0,0,0,0,70.59,78.3900000000000000,0,0.00000000000000000000,65.46,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,en,31,false,1,12.93,1,12.93,0,0,0,0,12.9300000000000000,0,0.00000000000000000000,-45.09,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,14,false,1,19.8,1,19.8,0,0,0,0,19.8000000000000000,0,0.00000000000000000000,-105.75,-2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,15,false,3,125.55,0,0,1,18.3,3.42,28.47,41.8500000000000000,1,0.18850432632880098888,28.47,2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,16,false,1,97.08,0,0,0,0,46.50,0,97.0800000000000000,0,0.00000000000000000000,-161.85,-2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,17,false,3,258.93,0,0,0,0,148.05,0,86.3100000000000000,0,0.00000000000000000000,-21.84,-3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,18,false,6,280.77,0,0,3,132.27,8.28,124.17,46.7950000000000000,1,1.3389006984512602,181.98,3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,19,false,3,98.79,2,57.48,0,0,14.28,0,32.9300000000000000,0,0.00000000000000000000,-2.61,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,20,true,2,80.07,0,0,1,42.84,3.99,0,40.0350000000000000,1,2.4620689655172414,62.67,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,20,false,3,101.40,1,39.30,1,14.19,7.20,0,33.8000000000000000,0,0.17721993255901086549,21.33,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,21,true,1,12.6,0,0,0,0,0,43.74,12.6000000000000000,0,0.00000000000000000000,-143.91,-2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,21,false,1,17.4,0,0,0,0,0,67.77,17.4000000000000000,0,0.00000000000000000000,4.8,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,22,false,3,156.51,0,0,1,29.52,0,54.81,52.1700000000000000,0,0.11312945504713727294,-104.43,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,23,false,4,260.94,1,89.04,1,48.18,89.04,0,65.2350000000000000,0,0.33563218390804597701,117.39,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,24,true,1,36.27,0,0,0,0,0,19.62,36.2700000000000000,0,0.00000000000000000000,-58.32,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,24,false,4,143.55,0,0,1,36.57,29.52,164.31,35.8875000000000000,1,1.00827129859387923904,107.28,3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,25,false,2,94.59,0,0,0,0,10.74,0,47.2950000000000000,0,0.00000000000000000000,35.19,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,26,false,1,59.40,0,0,1,59.40,0,0,59.4000000000000000,1,2.5714285714285714,36.30,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,26,true,1,40.83,0,0,0,0,26.70,0,40.8300000000000000,0,0.00000000000000000000,-51.06,-2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,27,false,2,64.47,1,47.13,1,17.34,0,0,32.2350000000000000,1,0.42468772961058045555,23.64,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,29,false,1,23.1,0,0,1,23.1,0,0,23.1000000000000000,1,1.7149220489977728,9.63,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,31,false,1,53.28,0,0,0,0,28.92,0,53.2800000000000000,0,0.00000000000000000000,33.48,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,32,false,1,104.70,0,0,0,0,15.66,0,104.7000000000000000,0,0.00000000000000000000,51.42,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,33,false,2,56.22,2,56.22,0,0,0,0,28.1100000000000000,0,0.00000000000000000000,-48.48,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,34,false,3,91.89,1,59.34,0,0,0,8.13,30.6300000000000000,0,0.00000000000000000000,70.02,2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,35,false,1,15.84,1,15.84,0,0,0,0,15.8400000000000000,0,0.00000000000000000000,-48.63,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,37,false,1,42.87,0,0,0,0,0,44.04,42.8700000000000000,0,0.00000000000000000000,27.03,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,ru,43,false,1,13.47,0,0,1,13.47,0,0,13.4700000000000000,1,0.31420573827851644507,-29.40,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,14,false,1,68.43,1,68.43,0,0,0,0,68.4300000000000000,0,0.00000000000000000000,52.38,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,14,true,1,35.79,0,0,1,35.79,0,0,35.7900000000000000,1,0.52301622095572117492,-32.64,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,15,false,4,269.85,1,115.14,0,0,29.97,33.87,67.4625000000000000,0,0.00000000000000000000,234.06,3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,16,false,11,499.59,3,80.82,1,77.82,103.05,140.43,45.4172727272727273,0,0.28838243468593663146,229.74,7,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,17,true,1,16.05,1,16.05,0,0,0,0,16.0500000000000000,0,0.00000000000000000000,0.27,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,17,false,4,132.36,3,91.62,0,0,0.51,0,33.0900000000000000,0,0.00000000000000000000,-367.23,-7,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,18,false,5,181.05,3,89.43,0,0,51.39,30.36,36.2100000000000000,0,0.00000000000000000000,48.69,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,18,true,4,185.55,2,69.66,0,0,0,63.15,46.3875000000000000,0,0.00000000000000000000,4.50,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,19,false,7,548.76,1,16.41,0,0,246.00,127.17,78.3942857142857143,0,0.00000000000000000000,363.21,3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,19,true,1,25.83,1,25.83,0,0,0,0,25.8300000000000000,0,0.00000000000000000000,-522.93,-6,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,20,true,1,16.56,0,0,0,0,0,72.72,16.5600000000000000,0,0.00000000000000000000,-456.51,-9,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,20,false,10,473.07,4,161.37,1,13.47,107.16,76.80,47.3070000000000000,1,0.52148664343786295006,447.24,9,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,21,false,5,296.43,1,43.62,1,58.50,76.14,54.12,59.2860000000000000,1,3.5326086956521739,279.87,4,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,21,true,1,17.16,0,0,0,0,1.38,0,17.1600000000000000,0,0.00000000000000000000,-279.27,-4,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,22,false,4,222.99,1,59.88,1,15.42,2.07,21.69,55.7475000000000000,1,0.89860139860139860140,205.83,3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,23,false,3,162.33,0,0,0,0,73.08,76.89,54.1100000000000000,0,0.00000000000000000000,-60.66,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,24,false,7,523.44,1,324.15,0,0,62.94,141.09,74.7771428571428571,0,0.00000000000000000000,361.11,4,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,25,false,7,406.95,2,84.03,2,70.95,141.33,21.87,58.1357142857142857,0,0.13554562127464465841,-116.49,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,26,false,2,40.95,0,0,1,14.64,0,7.44,20.4750000000000000,0,0.03597493549576115002,-366.00,-5,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,27,false,1,41.94,0,0,0,0,0,5.07,41.9400000000000000,0,0.00000000000000000000,0.99,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,28,false,6,162.78,2,44.04,2,32.43,42.33,0,27.1300000000000000,2,0.77324749642346208870,120.84,5,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,29,false,1,13.59,0,0,0,0,0,32.94,13.5900000000000000,0,0.00000000000000000000,-149.19,-5,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,30,false,4,59.88,1,13.29,3,46.59,0,0,14.9700000000000000,3,3.4282560706401766,46.29,3,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,31,false,2,71.04,1,30.21,0,0,0,11.94,35.5200000000000000,0,0.00000000000000000000,11.16,-2,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,32,false,6,219.15,5,193.02,0,0,11.40,0,36.5250000000000000,0,0.00000000000000000000,148.11,4,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,33,false,1,13.98,1,13.98,0,0,0,0,13.9800000000000000,0,0.00000000000000000000,-205.17,-5,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,34,false,1,12.18,1,12.18,0,0,0,0,12.1800000000000000,0,0.00000000000000000000,-1.80,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,36,false,1,26.31,0,0,1,26.31,0,0,26.3100000000000000,1,2.1600985221674877,14.13,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,37,false,1,39.48,0,0,1,39.48,0,0,39.4800000000000000,1,1.5005701254275941,13.17,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,38,false,2,87.84,0,0,0,0,38.10,12.66,43.9200000000000000,0,0.00000000000000000000,48.36,1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,41,false,1,13.74,1,13.74,0,0,0,0,13.7400000000000000,0,0.00000000000000000000,-74.10,-1,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,42,false,1,14.73,1,14.73,0,0,0,0,14.7300000000000000,0,0.00000000000000000000,0.99,0,3.6344647519582245,164.8581462140992167,383
2022-08-01 00:00:00.000 +0300,uk,44,false,1,12.45,1,12.45,0,0,0,0,12.4500000000000000,0,0.00000000000000000000,-2.28,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,en,16,false,1,252.66,0,0,0,0,47.61,0,252.6600000000000000,0,0.00000000000000000000,174.27,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,en,20,false,1,35.67,0,0,1,35.67,0,0,35.6700000000000000,1,1.0625558534405719,2.10,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,en,25,false,1,70.14,0,0,0,0,0,8.25,70.1400000000000000,0,0.00000000000000000000,-182.52,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,en,28,false,1,18.33,1,18.33,0,0,0,0,18.3300000000000000,0,0.00000000000000000000,-51.81,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,en,35,false,1,33.57,1,33.57,0,0,0,0,33.5700000000000000,0,0.00000000000000000000,15.24,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,14,false,1,49.50,0,0,0,0,29.70,0,49.5000000000000000,0,0.00000000000000000000,-24.87,-2,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,15,false,3,74.37,1,35.28,0,0,0,68.16,24.7900000000000000,0,0.00000000000000000000,55.65,2,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,16,false,1,18.72,0,0,1,18.72,0,0,18.7200000000000000,0,0.14354727398205659075,-111.69,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,17,false,4,130.41,0,0,0,0,0,169.53,32.6025000000000000,0,0.00000000000000000000,-25.89,-1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,18,false,5,156.30,1,14.04,1,21.51,47.43,75.18,31.2600000000000000,0,0.19719471947194719472,47.22,2,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,19,false,3,109.08,0,0,1,50.91,0,22.50,36.3600000000000000,0,0.76132794975325257963,42.21,1,3.6344647519582245,164.8581462140992167,383
